Can I Register to Vote?,Statute,Name,Description
NO,18.2-67.1,Sodomy,Forcible sodomy - Type not clear from record
NO," 18.2-67.1(A,1)",Sodomy,Sodomy victim under age 13 (indicated as an adult)
NO," 18.2-67.1(A,1)",Sodomy,"Forcible sodomy victim <13 w/ kidnapping, burglary, wounding"
NO,"18.2-67.1(A,1)",Sodomy,"Forcible sodomy, victim under age 13"
NO," 18.2-67.1(A,2)",Sodomy,"Forcible sodomy, by force, threat, etc. , victim age 13+"
NO,18.2-67.1(A),Sodomy,"Forcible sodomy of spouse by force, threat, etc."
NO, 18.2-89,Burglary,Burglary dwelling at night; commit larceny etc. w/ deadly weapon
NO,18.2-89,Burglary,"Burglary dwelling at night to commit larceny, other felony"
NO,18.2-90,Burglary,"Stat. Burglary of structure to murder, etc. w/deadly weapon"
NO,18.2-90,Burglary,"Stat. Burglary of dwelling to murder, rape, rob, arson"
NO,18.2-90,Burglary,"Stat. Burglary of dwelling to murder, etc. w/deadly weapon"
NO,18.2-90,Burglary,"Stat. Burglary of structure to murder, rape, rob, arson"
NO,18.2-91,Burglary,"Stat. Burglary of structure to commit larceny, etc."
NO,18.2-91,Burglary,Stat. Burglary of dwelling to commit other felonyor A&B
NO,18.2-91,Burglary,Stat. Burglary dwelling; commit other felony orA&B w/ deadly weapon
NO,18.2-91,Burglary,Stat. burglary of structure commit larceny etc. w/deadly weapon
NO,"18.2-95(A,i)",Grand Larceny,Grand Larceny - $5 or more from person
NO,"18.2-95(a,ii)",Grand larceny,Grand larceny - Auto theft
NO,"18.2-95(A,ii)",Grand larceny,Grand larceny - $1000 or more not from person
NO,"18.2-95(A,iii)",Larceny,"Larceny of firearms, regardless of value, not fromperson"
NO,18.2-95(ii),Grand larceny,Grand larceny - $500 or more not from person
NO,18.2-95(iii),Grand larceny,Grand larceny - $200 or more not from person
NO,18.2-97,Larceny,Larceny of animals and poultry worth less than $1000
NO,18.2-97,Larceny,Larceny of animals and poultry worth less than $500
NO,18.2-97,Larceny,Larceny of animals and poultry worth less than $200
NO,18.2-97,Larceny,"Larceny of animals (dogs, horse, pony, mule, cow, steer, etc. )"
NO,18.2-98,Larceny,"Larceny of bank notes, checks, etc. , worth $200 ormore"
NO,18.2-98,Larceny,"Larceny of bank notes, checks, etc. , worth $1000 or more"
NO,18.2-98,Larceny,"Larceny of bank notes, checks, etc. , worth $500 ormore"
NO,28.2-527,"Theft of oysters, clams, shells etc. >= $500","Theft of oysters, clams, shells, etc. >= $500"
NO,28.2-527,"Theft of oysters, clams, shells etc. >= $200","Theft of oysters, clams, shells, etc. >= $200"
NO,28.2-527,"Theft of oysters, clams, shells etc. >= $1000","Theft of oysters, clams, shells etc. >= $1000"
NO,28.2-560,Larceny from oyster planting ground >= $500,Larceny from oyster planting ground >= $500
NO,28.2-560,Larceny from oyster planting ground >= $1000,Larceny from oyster planting ground >= $1000
NO,28.2-560,Larceny from oyster planting ground >= $200,Larceny from oyster planting ground >= $200
NO,"46.2-865.1(A,2)",Cause death of another byracing,Cause death of another by racing
NO,"46.2-865.1(A,2)",Cause death of another byracing/exhibition driving,Cause death of another by racing/exhibitiondriving
NO,46.2-868(B),Reckless driving,Reckless driving causes death of another
NO,46.2-868(B),"Reckless driving, licensesuspended/revoked, causesdeath","Reckless driving, license suspended/revoked, causes death"
NO,5.1-203(8),Prisoner - burn or destroy withexplosive any property,Prisoner - burn or destroy with explosive anyproperty
NO,55-334.1,Larceny of timber valued at $200 or more,Larceny of timber valued at $200 or more
NO,55-334.1,Larceny of timber valued at $500 or more,Larceny of timber valued at $500 or more
NO,55.1-2838,Larceny of timber valued at $500 or more,Larceny of timber valued at $500 or more
NO,55.1-334.1,Larceny of timber valued at $1000 or more,Larceny of timber valued at $1000 or more
NO,58.1-4014(C),"Steal, convert lottery ticket valued at $200 or more","Steal, convert lottery ticket valued at $200 ormore"
NO,58.1-4018.1(A),Larceny of lottery ticket (s) $1000 or more,Larceny of lottery ticket (s) $1000 or more
NO,58.1-4018.1(A),Larceny of lottery ticket (s) $500 or more,Larceny of lottery ticket (s) $500 or more
NO,58.1-4018(A),Larceny of lottery ticket (s) $200 or more,Larceny of lottery ticket (s) $200 or more
YES with Additional Evaluation,18.2-108.1(1),Larceny of firearm,"Larceny of firearm, not from person"
YES with Additional Evaluation,18.2-23(B),Conspire to commit larceny >= $500,Conspire with another to commit or assist in the performance of larceny where the value of goods is over $200
YES with Additional Evaluation,18.2-23(B),Conspiracy to commit larceny >= $1000,Conspire with another to commit or assist in the performance of larceny where the value of goods is $1000 or more
YES with Additional Evaluation,18.2-23(B),Conspire to commit larceny with value >= $500,"Conspire to commit/assist in larceny, aggregate >= $500"
YES with Additional Evaluation,18.2-279,Discharging firearms or missiles within or at building or dwelling house,"Unlawfully discharge firearm, missile in/at occupied building"
YES with Additional Evaluation,18.2-279,Discharging firearms or missiles within or at building or dwelling house,"Maliciously discharge firearm, missile in/at occupied building"
YES with Additional Evaluation,18.2-279,Discharging firearms or missiles within or at building or dwelling house,"Discharge firearm, within or at occupied school"
YES with Additional Evaluation,18.2-280(A),Willfully discharging firearms in public places,"Discharge firearm in public place, results in injury"
YES with Additional Evaluation,"18.2-346(B,i)","Prostitution, commercial sexual conduct",Solicitation of prostitution from minor age 16 or older
YES with Additional Evaluation,"18.2-346(B,ii)","Prostitution, commercial sexual conduct",Solicitation of prostitution from minor less than age 16
YES with Additional Evaluation,18.2-346.01(i),Prostitution; solicitation; commercial exploitation of a minor,Solicitation of prostitution from minor age 16 or older
YES with Additional Evaluation,18.2-346.01(ii),Prostitution; solicitation; commercial exploitation of a minor,Solicitation of prostitution from minor less than age 16
YES with Additional Evaluation,18.2-355,"Taking, detaining, etc. , person for prostitution, etc. or consenting thereto, human trafficking","Minor, take, etc. for prostitution"
YES with Additional Evaluation,18.2-355(1),"Taking, detaining, etc. , person for prostitution, etc. , or consenting thereto; human","Prostitution - enticement, procurement"
YES with Additional Evaluation,18.2-355(3),"Taking, detaining, etc. , person for prostitution, etc. , or consenting thereto; human trafficking","Parent consents for child to be taken for prostitution, etc."
YES with Additional Evaluation,18.2-355(4),"Taking, detaining, etc. , person for prostitution, etc. , or consenting thereto; Human trafficking",Pandering a minor
YES with Additional Evaluation,18.2-370,Taking indecent libertieswith children,Take indecent liberties with child (2 nd or subsequent )
YES with Additional Evaluation,18.2-370,Taking indecent libertieswith children,Take indecent liberties with child
YES with Additional Evaluation,18.2-370(A),Taking indecent libertieswith children,Indecent liberties with child under age15
YES with Additional Evaluation,18.2-370(A),Taking indecent libertieswith children,Take indecent liberties with child w/child under age 14
YES with Additional Evaluation,18.2-370(C),Taking indecent libertieswith children,Take indecent liberties with child (2 nd or subsequent )
YES with Additional Evaluation,"18.2-370(D,i)",Taking indecent libertieswith children,"Indecent liberties, parent/grandparent, etc. , child age 15-17"
YES with Additional Evaluation,18.2-371.1(A),Abuse and neglect of children,"Child abuse and neglect, serious injury"
YES with Additional Evaluation,"18.2-374.1(B,1)","Production, publication, sale, financing, etc. of child pornography","Entice minor to perform porn, age 15+, offender 7+ years"
YES with Additional Evaluation,"18.2-374.1(B,1)","Production, publication, sale, financing, etc. of child pornography",Accost/entice minor to perform insexually explicit material
YES with Additional Evaluation,"18.2-374.1(B,1)","Production, publication, sale, financing, etc. , of child pornography","Entice minor to perform porn, age 15+, offender 7+ years, 2 nd"
YES with Additional Evaluation,"18.2-374.1(B,1)","Production, publication, sale, financing, etc. , of child pornography",Entire minor to perform porn
YES with Additional Evaluation,"18.2-374.1(B,1)","Production, publication, sale, financing, etc. , of child pornography",Entice minor to perform porn age
YES with Additional Evaluation,"18.2-374.1(B,1)","Production, publication, sale, financing, etc. , of child pornography","Entire minor to perform in porn, age <15"
YES with Additional Evaluation,"18.2-374.1(B,2)","Production, publication, sale, financing, etc. , of child pornography",Produce obscene material involvingminor
YES with Additional Evaluation,"18.2-374.1(B,2)","Production, publication, sale, financing, etc. , of child pornography",Produce obscene materials involvingminor
YES with Additional Evaluation,"18.2-374.1(B,2)","Production, publication, sale, financing, etc. , of child pornography","Produce, making child porn, age 15+, offender 7+ yrs, 2 nd"
YES with Additional Evaluation,"18.2-374.1(B,2)","Production, publication, sale, financing, etc. , of child pornography","Produce, make child porn, age 15+, offender 7+ yrs"
YES with Additional Evaluation,18.2-374.1,"Production, publication, sale, financing, etc. , of child pornography","Produce, make child porn, age 15+"
YES with Additional Evaluation,"18.2-374.1(B,2)","Production, publication, sale financing, etc. , of child pornography","Produce, making child porn, age"
YES with Additional Evaluation,"18.2-374.1(B,2)","Production, publication, sale, financing, etc. , of child pornography","Produce, making child porn, age <15"
YES with Additional Evaluation,"18.2-374.1(B,3)","Production, publication, sale, financing, etc. , of child pornography","Take part, film child porn, age <15"
YES with Additional Evaluation,"18.2-374.1(B,3)","Production, publication, sale, financing, etc. , of child pornography","Take part, film child porn, age 15+"
YES with Additional Evaluation,"18.2-374.1(B,3)","Production, publication, sale, financing, etc. , of child pornography","Take part, film child porn, age <15, offender 7+ years"
YES with Additional Evaluation,"18.2-374.1(B,3)","Production, publication, sale, financing, etc. , of child pornography","Take part, film child porn, age <15, offender 7+ years, 2 nd"
YES with Additional Evaluation,"18.2-374.1(B,3)","Production, publication, sale, financing, etc. , of child pornography","Take part, film child porn, age 15+, offender 7+ yrs"
YES with Additional Evaluation,"18.2-374.1(B,3)","Production, publication, sale, financing, etc. , of child pornography","Take part, film child porn, age 15+, offender 7+ yrs, 2 nd"
YES with Additional Evaluation,"18.2-374.1(B,3)","Production, publication, sale, financing, et of child pornography",Filming etc. of minors in sexually explicit material
YES with Additional Evaluation,"18.2-374.1(B,4)","Production, publication, sale, financing, etc. , of child pornography","Finance child porn, age 15+"
YES with Additional Evaluation,"18.2-374.1(B,4)","Production, publication, sale, financing, etc. , of child pornography","Finance child porn, age 15+, offender 7+ years"
YES with Additional Evaluation,"18.2-374.1(B,4)","Production, publication, sale, financing, etc. , of child pornography","Finance child porn, age 15+, offender 7+ years, 2 nd offense"
YES with Additional Evaluation,"18.2-374.1(B,3)","Production, publication, sale, financing, etc. of child pornography",Filming etc. of minors in sexually explicit material
YES with Additional Evaluation,"18.2-374.1(B,4)","Production, publication, sale, financing, etc. of child pornography","Finance child porn, age 15+"
YES with Additional Evaluation,"18.2-374.1(B,4)","Production, publication, sale, financing, etc. of child pornography","Finance child porn, age 15+, offender 7+ yrs"
YES with Additional Evaluation,"18.2-374.1(B,4)","Production, publication, sale, financing, etc. of child pornography","Finance child porn, age <15, offender 7+ yrs, 2 nd"
YES with Additional Evaluation,"18.2-374.1(B,4)","Production, publication, sale, financing, etc. , of child pornography","Finance child porn, age <15, offender 7+ yrs"
YES with Additional Evaluation,"18.2-374.1(B,4)","Production, publication, sale, financing, etc. , of child pornography","Finance child porn, age <15"
YES with Additional Evaluation,"18.2-374.1(B,4)","Production, publication, sale, financing, etc. , of child pornography","Sell, etc. , sexually explicit material to minor"
YES with Additional Evaluation,"18.2-374.1(B,4)","Production, publication, sale, financing, etc. of child pornography","Finance child porn, age 15+, offender 7+yrs, 2 nd"
YES with Additional Evaluation,18.2-374.1(C),"Production, publication, sale, financing, etc. , of child pornography",Finance sexually explicit visual materialusing minor
YES with Additional Evaluation,18.2-374.3(A),Use of communications systems to facilitate certain offense s involvingchildren,Electronic means for procuring minorsfor obscene material
YES with Additional Evaluation,18.2-374.3,Use of communications ystems to facilitate certain offense s involvingchildren,Procure minor for obscene material bycommunication systems
YES with Additional Evaluation,18.2-374.3(B),Use of communications systems to facilitate certain offense s involvingchildren,"Electronic means to solicit minors forprostitution, etc."
YES with Additional Evaluation,18.2-379,Employing or permittingminor to assist in offense under article,Permit minors to obscene performances ( subsequent offense )
YES with Additional Evaluation,18.2-381,Punishment for subsequent offense s,Subsequent child pornography conviction§18.2-374 -18.2-379
YES with Additional Evaluation,18.2-414,Injury to person orproperty while rioting,"Injury to another , damage to property (unlawful assembly)"
YES with Additional Evaluation,18.2-46.2(A)(ii),"Street gang participationon certain property, predicate violent","Gang member participates in criminalact for benefit of gang, predicate criminalact as an act of violence on schoolproperty, school bus, public propertywithin 1000 feet of school property orpublic community center property"
YES with Additional Evaluation,18.2-46.2(A)(ii),"Street gang participation, predicate violent","Gang member participates in criminalact for benefit of gang, predicate criminalact is an act of violence"
YES with Additional Evaluation,18.2-46.5(A),"Act of terrorism, base offense >= 20 years","Commit or conspire to commit, or aidand abet the commission of an act of terrorism, base offense of act ispunishable by not less than 20 years of incarceration"
YES with Additional Evaluation,18.2-46.5(B),"Act of terrorism, base offense less than 20 years","Commit or conspire to commit or aid andabet the commission of an act of terrorism, base offense of act ispunishable by less than 20 years of incarceration"
YES with Additional Evaluation,18.2-473,Aid prisoner in escaping,Aid charged/convicted felon or juvenile insuccessful escape
YES with Additional Evaluation,18.2-473.2(C),Covering or damaging asecurity camera in jail tohide felony,"Security camera covered, madeinoperable, etc. , hide felony"
YES with Additional Evaluation,18.2-477,Post-conviction escape byforce,Escape by force or violence from jail
YES with Additional Evaluation,18.2-477.2,Conspiracy to violate§53.1-203 by person committed to DJJ and confined in juvenile facility,Juvenile prisoner - conspire to commitact found in §53.1-203
YES with Additional Evaluation,18.2-478,Preconviction escape from custody by force,"Not convicted, escape from custody by force or violence"
YES with Additional Evaluation,18.2-479(B),Escape without force,"Convicted or not - felony, escape w/out force, violence, fire"
YES with Additional Evaluation,18.2-54.1,Poison or attempt to poison,"Poison or attempt to poison food, drugs, water, drinks with intent injure or kill"
YES with Additional Evaluation,18.2-54.2,Adulteration with intent to injure or kill,"Adulterates any food, drink, prescription or over the counter medicine, cosmetic or other substance with the intent to kill or injure any individual who ingests, inhales or uses such substance"
YES with Additional Evaluation,18.2-60.4,Assault w/ serious injury,Assault w/ serious injury to person with protective order
YES with Additional Evaluation,18.2-67.2,Object sexual penetration,Object sexual penetration - Type not clear from record
YES with Additional Evaluation,18.2-67.2(1),Object sexual penetration,Inanimate object sexual penetration victim under age 13
YES with Additional Evaluation,18.2-67.2(2),Object sexual penetration,"Inanimate object sexual penetration by force, etc."
YES with Additional Evaluation,18.2-67.2(A),Object sexual penetration,"Object sexual penetration of spouse by force, etc."
YES with Additional Evaluation,"18.2-67.2(A,1)",Object sexual penetration,"Object sexual penetration victim <age 13, indicated adult"
YES with Additional Evaluation,"18.2-67.2(A,1)",Object sexual penetration,Object penetration victim
YES with Additional Evaluation,"18.2-67.2(A,1)",Object sexual penetration,Object sexual penetration victim under age 13
YES with Additional Evaluation,"18.2-67.2(A,2)",Object sexual penetration,"Object sexual penetration by force, threat, etc."
YES with Additional Evaluation,18.2-77,Arson,Arson of building or dwelling place during the day
YES with Additional Evaluation,18.2-77,Arson,Arson of unoccupied building or dwelling place at night
YES with Additional Evaluation,18.2-77,Arson,Arson of occupied dwelling place at night
YES with Additional Evaluation,"18.2-77(A,i)",Arson,Arson of occupied dwelling place or church
YES with Additional Evaluation,"18.2-77(A,ii)",Arson,Aid or procure burning of occupied dwelling or church
YES with Additional Evaluation,18.2-77(B),Arson,Arson of unoccupied dwelling place or church
YES with Additional Evaluation,24.2-1009,"Stealing or tampering with ballot box, equipment, s of tware","Stealing or tampering with ballot box, equipment, s of tware"
YES with Additional Evaluation,40.1-103,"Endangerment, cruelty or injuries to children","Endangerment, cruelty or injuries to children"
YES with Additional Evaluation,46.2-105.2(A),Obtain/possess documentsfrom DMV when not entitled,Obtain/possess documents from DMVwhen not entitled
YES with Additional Evaluation,46.2-817,"Disregard police commandto stop, bodily injury results","Disregard police command to stop, bodilyinjury results"
YES with Additional Evaluation,46.2-817(C),Law enforcement officer killed as result of pursuit,Law- enforcement officer killed as result of pursuit
YES with Additional Evaluation,"46.2-865.1(A,1)",Serious bodily injurycaused byracing/exhibition driving,Serious bodily injury caused byracing/exhibition driving
YES with Additional Evaluation,46.2-894,Hit and run - victim killedor injured,Hit and run - driver failed tostop/report/ etc. (vic injured)
YES with Additional Evaluation,52-48,Disseminatecriminal/terrorismintelligence resulting indeath/injury,Disseminate criminal/terrorismintelligence - death/injury
YES with Additional Evaluation,53.1-131,"Jail prisoner in work/education program, leaves Commonwealth","Jail prisoner in work/education program, eaves commonwealth"
YES with Additional Evaluation,53.1-203(1),Escape from a correctionalfacility,Escape from a correctional facility
YES with Additional Evaluation,53.1-213,Escape while in custodyon detainer,Escape while in custody on detainer
YES with Additional Evaluation,53.1-60,"Escape from work oreducation area, vehicle etc.","Escape from work or education area, vehicle etc."
YES with Additional Evaluation,54.1-2989,"Conceal etc. , do notresuscitate order - deathhastened","Conceal etc. , do not resuscitate order - death hastened"
YES with Additional Evaluation,54.1-2989,Falsify etc. revocation donot resuscitate - deathhastened,Falsify do not resuscitate order - deathhastened
YES with Additional Evaluation,54.1-2989,Conceal revocation do notresuscitate order - deathhastened,Conceal revocation do not resuscitateorder - death hastened
